-0.002606,-2.133483,-0.196092, 0.098700,-0.000000,-0.995100, 0.010967,0.997724,
-0.002606,4.292534,-0.196092, 0.098700,-0.000000,-0.995100, 0.999077,0.997668,
0.032916,4.292534,-0.192570, 0.098700,-0.000000,-0.995100, 0.999074,0.966691,
-0.002606,-2.133483,-0.196092, 0.098700,-0.000000,-0.995100, 0.010967,0.997724,
0.032916,4.292534,-0.192570, 0.098700,-0.000000,-0.995100, 0.999074,0.966691,
0.032916,-2.133483,-0.192570, 0.098700,-0.000000,-0.995100, 0.010964,0.966746,
0.032916,-2.133483,-0.192570, 0.292100,-0.000000,-0.956400, 0.010964,0.966746,
0.032916,4.292534,-0.192570, 0.292100,-0.000000,-0.956400, 0.999074,0.966691,
0.067073,4.292534,-0.182140, 0.292100,-0.000000,-0.956400, 0.999070,0.935713,
0.032916,-2.133483,-0.192570, 0.292100,-0.000000,-0.956400, 0.010964,0.966746,
0.067073,4.292534,-0.182140, 0.292100,-0.000000,-0.956400, 0.999070,0.935713,
0.067073,-2.133483,-0.182140, 0.292100,-0.000000,-0.956400, 0.010960,0.935769,
0.067073,-2.133483,-0.182140, 0.473800,-0.000000,-0.880600, 0.010960,0.935769,
0.067073,4.292534,-0.182140, 0.473800,-0.000000,-0.880600, 0.999070,0.935713,
0.098551,4.292534,-0.165201, 0.473800,-0.000000,-0.880600, 0.999067,0.904736,
0.067073,-2.133483,-0.182140, 0.473800,-0.000000,-0.880600, 0.010960,0.935769,
0.098551,4.292534,-0.165201, 0.473800,-0.000000,-0.880600, 0.999067,0.904736,
0.098551,-2.133483,-0.165201, 0.473800,-0.000000,-0.880600, 0.010957,0.904792,
0.098551,-2.133483,-0.165201, 0.636900,-0.000000,-0.770900, 0.010957,0.904792,
0.098551,4.292534,-0.165201, 0.636900,-0.000000,-0.770900, 0.999067,0.904736,
0.126143,4.292534,-0.142406, 0.636900,-0.000000,-0.770900, 0.999063,0.873759,
0.098551,-2.133483,-0.165201, 0.636900,-0.000000,-0.770900, 0.010957,0.904792,
0.126143,4.292534,-0.142406, 0.636900,-0.000000,-0.770900, 0.999063,0.873759,
